=== Test Case Setup ===
{simCfg:{nbTxsCoef:320 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000} estCfg:{maxConfirms:16 minBucketFee:100 maxBucketFee:400000 feeRateStep:1.1} testMinConfs:[1 2 4 6 8 12 16]}

=== Fees to use for minConf confirmations ===
           1           2           4           6           8          12          16
  0.00046736  0.00031933  0.00024006  0.00019848  0.00014911  0.00011201  0.00002438

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
       3       0       0       0       1       4       1      10       4      11      18      37      69   25761       0

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1626035 1751922 1992066 1719548  949700  252549   21279     520     305     238       0       0       0       0       0

Fee Rate Histogram
   0.00000   0.00038   0.00075   0.00113   0.00150   0.00188   0.00225   0.00263   0.00300   0.00338
         0   6461563   1439944    320849     71375     15808      3587       827       161        39

Tx per block Histogram
     1     2     4     8    16    32    64   128   256   512  1024  2048  4096
     3     4     4     6     9    23    45   103 25722     0     0     0     0

Block Counts
  total = 25919  w/ filled mempool = 25684 (99.09%)  longest mine delay = 15825  longest unmined delay = 15824

=== Internal Estimator State ===
          |                0|                1|                2|                3|                4|                5|                6|                7|                8|                9|               10|               11|               12|               13|               14|               15|
0.00000100| 0.00000000     0| 0.00000082     0| 0.00000079     0| 0.00000074     0| 0.00000069     0| 0.00000069     0| 0.00000069     0| 0.00000069     0| 0.00000069     0| 0.00000069     0| 0.00000069     0| 0.00000067     0| 0.00000066     0| 0.00000066     0| 0.00000065     0| 0.00000054     0
0.00000110| 0.00000000     0| 0.00000121     0| 0.00000120     0| 0.00000120     0| 0.00000120     0| 0.00000120     0| 0.00000120     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000118     0| 0.00000116     0
0.00000121| 0.00000000     0| 0.00000129     0| 0.00000129     0| 0.00000129     0| 0.00000128     0| 0.00000128     0| 0.00000128     0| 0.00000127     0| 0.00000127     0| 0.00000127     0| 0.00000127     0| 0.00000127     0| 0.00000128     0| 0.00000128     0| 0.00000128     0| 0.00000127     0
0.00000133| 0.00000000     0| 0.00000140     0| 0.00000140     0| 0.00000141     0| 0.00000141     0| 0.00000141     0| 0.00000139     0| 0.00000139     0| 0.00000139     0| 0.00000139     0| 0.00000138     0| 0.00000138     0| 0.00000139     0| 0.00000139     0| 0.00000139     0| 0.00000140     0
0.00000146| 0.00000000     0| 0.00000157     0| 0.00000157     0| 0.00000154     0| 0.00000154     0| 0.00000154     0| 0.00000155     0| 0.00000155     0| 0.00000155     0| 0.00000154     0| 0.00000154     0| 0.00000154     0| 0.00000155     0| 0.00000155     0| 0.00000154     0| 0.00000154     0
0.00000161| 0.00000000     0| 0.00000167     0| 0.00000167     0| 0.00000167     0| 0.00000167     0| 0.00000167     0| 0.00000167     0| 0.00000169     0| 0.00000170     0| 0.00000171     0| 0.00000171     0| 0.00000171     0| 0.00000169     0| 0.00000168     0| 0.00000169     0| 0.00000170     0
0.00000177| 0.00000000     0| 0.00000193     0| 0.00000188     0| 0.00000188     0| 0.00000187     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000188     0| 0.00000187     0| 0.00000186     0
0.00000195| 0.00000000     0| 0.00000206     0| 0.00000206     0| 0.00000207     0| 0.00000207     0| 0.00000207     0| 0.00000206     0| 0.00000205     0| 0.00000206     0| 0.00000206     0| 0.00000205     0| 0.00000206     0| 0.00000205     0| 0.00000205     0| 0.00000205     0| 0.00000205     0
0.00000214| 0.00000000     0| 0.00000224     0| 0.00000224     0| 0.00000225     0| 0.00000224     0| 0.00000224     0| 0.00000224     0| 0.00000224     0| 0.00000225     0| 0.00000225     0| 0.00000224     0| 0.00000225     0| 0.00000225     0| 0.00000225     0| 0.00000225     0| 0.00000225     0
0.00000236| 0.00000000     0| 0.00000251     0| 0.00000249     0| 0.00000249     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000248     0| 0.00000248     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0| 0.00000247     0
0.00000259| 0.00000000     0| 0.00000272     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000273     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000272     0| 0.00000273     0
