=== Test Case Setup ===
{simCfg:{nbTxsCoef:250 txSizeCoef:1000 minimumFeeRate:0 feeRateCoef:25000} estCfg:{maxConfirms:8 minBucketFee:100 maxBucketFee:400000 feeRateStep:1.1}}

=== Fees to use for minConf confirmations ===
           1           2           4           6           8         100
  0.00035126  0.00026400  0.00016405  0.00011200  0.00000398  0.00000398

=== Histograms for simulated data ===
Block Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
      44       9      18      34      42     103     121     206     409     677    1108    1781    2718   18649       0

Tx Size Histogram
    0.26    0.43    0.74    1.26    2.13    3.63    6.17   10.49   17.83   30.30   51.52   87.58  148.89  253.11  390.93
 1270488 1371875 1557201 1345814  741996  197989   16555     382     226     194       0       0       0       0       0

Fee Rate Histogram
   0.00000   0.00038   0.00075   0.00113   0.00150   0.00188   0.00225   0.00263   0.00300   0.00338
         0   5053053   1127170    250791     55765     12404      2733       643       119        37

Tx per block Histogram
     1     2     4     8    16    32    64   128   256   512  1024  2048  4096
    73    89   163   285   627  1205  2267  3980 17230     0     0     0     0

Block Counts
  total = 25919  w/ filled mempool = 15538 (59%)

=== Internal Estimator State ===
          |                0|                1|                2|                3|                4|                5|                6|                7|
0.00000100| 0.00000000     0| 0.00000052   127| 0.00000055   187| 0.00000055   232| 0.00000054   272| 0.00000054   304| 0.00000054   328| 0.00000055   564
0.00000110| 0.00000000     0| 0.00000117    13| 0.00000116    20| 0.00000116    25| 0.00000116    29| 0.00000116    32| 0.00000116    34| 0.00000116    58
0.00000121| 0.00000000     0| 0.00000127    16| 0.00000127    19| 0.00000127    24| 0.00000127    30| 0.00000127    32| 0.00000127    35| 0.00000127    56
0.00000133| 0.00000000     0| 0.00000139    12| 0.00000140    23| 0.00000140    29| 0.00000140    36| 0.00000139    41| 0.00000140    46| 0.00000140    74
0.00000146| 0.00000000     0| 0.00000154    15| 0.00000154    23| 0.00000154    26| 0.00000154    31| 0.00000154    37| 0.00000154    39| 0.00000154    72
0.00000161| 0.00000000     0| 0.00000169    18| 0.00000169    26| 0.00000169    35| 0.00000169    38| 0.00000169    42| 0.00000169    44| 0.00000169    75
0.00000177| 0.00000000     0| 0.00000186    17| 0.00000187    27| 0.00000186    37| 0.00000186    44| 0.00000186    49| 0.00000186    53| 0.00000186    87
0.00000195| 0.00000000     0| 0.00000204    22| 0.00000204    30| 0.00000204    40| 0.00000205    50| 0.00000205    56| 0.00000205    61| 0.00000205   103
0.00000214| 0.00000000     0| 0.00000225    21| 0.00000226    35| 0.00000226    49| 0.00000226    57| 0.00000226    67| 0.00000226    70| 0.00000225   115
0.00000236| 0.00000000     0| 0.00000245    19| 0.00000246    30| 0.00000246    37| 0.00000246    49| 0.00000246    54| 0.00000246    59| 0.00000247   107
0.00000259| 0.00000000     0| 0.00000272    29| 0.00000273    43| 0.00000273    57| 0.00000273    67| 0.00000273    74| 0.00000273    79| 0.00000273   135
0.00000285| 0.00000000     0| 0.00000298    30| 0.00000299    43| 0.00000299    51| 0.00000299    62| 0.00000299    70| 0.00000300    75| 0.00000300   132
0.00000314| 0.00000000     0| 0.00000328    42| 0.00000329    59| 0.00000329    73| 0.00000329    86| 0.00000330    95| 0.00000330   101| 0.00000329   178
0.00000345| 0.00000000     0| 0.00000362    35| 0.00000362    53| 0.00000362    63| 0.00000362    72| 0.00000363    82| 0.00000362    91| 0.00000362   155
0.00000380| 0.00000000     0| 0.00000397    32| 0.00000396    54| 0.00000397    75| 0.00000396    86| 0.00000397    96| 0.00000396   104| 0.00000398   177
0.00000418| 0.00000000     0| 0.00000437    47| 0.00000437    62| 0.00000439    82| 0.00000438    93| 0.00000438   103| 0.00000438   115| 0.00000438   207
0.00000459| 0.00000000     0| 0.00000485    48| 0.00000485    74| 0.00000485    94| 0.00000484   111| 0.00000484   123| 0.00000484   129| 0.00000483   212
0.00000505| 0.00000000     0| 0.00000531    49| 0.00000531    82| 0.00000531   105| 0.00000531   119| 0.00000532   137| 0.00000532   147| 0.00000531   235
0.00000556| 0.00000000     0| 0.00000583    60| 0.00000584    99| 0.00000585   121| 0.00000585   147| 0.00000585   162| 0.00000585   177| 0.00000585   274
0.00000612| 0.00000000     0| 0.00000644    61| 0.00000644    88| 0.00000643   109| 0.00000643   132| 0.00000643   145| 0.00000643   159| 0.00000642   276
0.00000673| 0.00000000     0| 0.00000709    76| 0.00000707   122| 0.00000707   154| 0.00000708   177| 0.00000708   195| 0.00000708   206| 0.00000707   333
0.00000740| 0.00000000     0| 0.00000775    70| 0.00000776   114| 0.00000776   146| 0.00000776   169| 0.00000776   193| 0.00000777   213| 0.00000778   344
0.00000814| 0.00000000     0| 0.00000858    92| 0.00000858   143| 0.00000857   181| 0.00000857   208| 0.00000856   230| 0.00000856   249| 0.00000855   398
0.00000895| 0.00000000     0| 0.00000938    88| 0.00000939   137| 0.00000940   183| 0.00000940   214| 0.00000939   242| 0.00000939   259| 0.00000941   423
0.00000985| 0.00000000     0| 0.00001033   114| 0.00001031   166| 0.00001032   211| 0.00001032   249| 0.00001032   273| 0.00001032   299| 0.00001034   462
0.00001083| 0.00000000     0| 0.00001139   132| 0.00001137   190| 0.00001137   231| 0.00001137   280| 0.00001137   308| 0.00001136   333| 0.00001137   502
0.00001192| 0.00000000     0| 0.00001252   126| 0.00001251   181| 0.00001251   233| 0.00001251   278| 0.00001250   305| 0.00001250   336| 0.00001250   525
0.00001311| 0.00000000     0| 0.00001379   150| 0.00001379   235| 0.00001378   292| 0.00001378   340| 0.00001378   376| 0.00001378   404| 0.00001376   617
0.00001442| 0.00000000     0| 0.00001513   170| 0.00001512   239| 0.00001512   308| 0.00001513   368| 0.00001512   399| 0.00001512   431| 0.00001514   664
0.00001586| 0.00000000     0| 0.00001664   191| 0.00001665   286| 0.00001666   350| 0.00001666   416| 0.00001665   456| 0.00001666   494| 0.00001666   746
0.00001745| 0.00000000     0| 0.00001834   209| 0.00001835   305| 0.00001834   381| 0.00001833   454| 0.00001833   504| 0.00001832   538| 0.00001833   788
0.00001919| 0.00000000     0| 0.00002015   250| 0.00002014   368| 0.00002015   444| 0.00002015   514| 0.00002015   562| 0.00002015   609| 0.00002017   874
0.00002111| 0.00000000     0| 0.00002217   263| 0.00002216   398| 0.00002216   484| 0.00002217   576| 0.00002218   628| 0.00002218   684| 0.00002217   975
0.00002323| 0.00000000     0| 0.00002438   297| 0.00002437   452| 0.00002437   552| 0.00002438   635| 0.00002438   683| 0.00002438   746| 0.00002438  1036
0.00002555| 0.00000000     0| 0.00002683   331| 0.00002683   493| 0.00002683   609| 0.00002682   712| 0.00002682   781| 0.00002682   829| 0.00002682  1138
0.00002810| 0.00000000     0| 0.00002952   357| 0.00002953   533| 0.00002954   673| 0.00002954   769| 0.00002954   844| 0.00002953   899| 0.00002953  1258
0.00003091| 0.00000000     0| 0.00003241   437| 0.00003244   630| 0.00003244   767| 0.00003244   871| 0.00003244   963| 0.00003244  1037| 0.00003243  1385
0.00003400| 0.00000000     0| 0.00003571   451| 0.00003572   674| 0.00003573   852| 0.00003572   988| 0.00003571  1076| 0.00003571  1146| 0.00003571  1498
0.00003740| 0.00000000     0| 0.00003928   555| 0.00003929   783| 0.00003928   965| 0.00003929  1110| 0.00003929  1195| 0.00003929  1257| 0.00003928  1606
0.00004114| 0.00000000     0| 0.00004319   555| 0.00004319   807| 0.00004318  1016| 0.00004317  1169| 0.00004317  1284| 0.00004318  1353| 0.00004317  1700
0.00004526| 0.00000000     0| 0.00004754   698| 0.00004753   973| 0.00004752  1212| 0.00004752  1397| 0.00004753  1527| 0.00004753  1620| 0.00004753  1969
0.00004979| 0.00000000     0| 0.00005232   774| 0.00005230  1073| 0.00005229  1309| 0.00005229  1477| 0.00005228  1597| 0.00005228  1679| 0.00005228  2016
